Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    PUNTOCOMA       shift and go to state 173
    SI              shift and go to state 175
    MIENTRAS        shift and go to state 176
    PARA            shift and go to state 177
    RETORNAR        shift and go to state 178
    ROMPER          shift and go to state 179
    CONTINUAR       shift and go to state 180
    LLAVEIZQ        shift and go to state 125
    CONSTANTE       shift and go to state 13
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 181
    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    expression                     shift and go to state 174
    statement                      shift and go to state 216
    var_decl_stmt                  shift and go to state 164
    expr_stmt                      shift and go to state 165
    if_stmt                        shift and go to state 166
    while_stmt                     shift and go to state 167
    for_stmt                       shift and go to state 168
    return_stmt                    shift and go to state 169
    break_stmt                     shift and go to state 170
    continue_stmt                  shift and go to state 171
    block                          shift and go to state 172
    var_decl                       shift and go to state 12
    type                           shift and go to state 8
    assignment                     shift and go to state 42
    type_base                      shift and go to state 14
    logical                        shift and go to state 43
    logical_and                    shift and go to state 44
    bitwise_or                     shift and go to state 45
    bitwise_xor                    shift and go to state 46
    bitwise_and                    shift and go to state 47
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 55
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 215

    (54) for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA . expr_opt PARDER statement
    (58) expr_opt -> . expression
    (59) expr_opt -> . empty
    (64) expression -> . assignment
    (124) empty -> .
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
    (95) multiplicative -> . multiplicative MOD unary
    (96) multiplicative -> . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    PARDER          reduce using rule 124 (empty -> .)
    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    expr_opt                       shift and go to state 217
    expression                     shift and go to state 212
    empty                          shift and go to state 213
    assignment                     shift and go to state 42
    logical                        shift and go to state 43
    logical_and                    shift and go to state 44
    bitwise_or                     shift and go to state 45
    bitwise_xor                    shift and go to state 46
    bitwise_and                    shift and go to state 47
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 55
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 216

    (52) if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .

    LLAVEDER        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    PUNTOCOMA       reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    SI              reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    MIENTRAS        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    PARA            reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    RETORNAR        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    ROMPER          reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    CONTINUAR       reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    LLAVEIZQ        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    CONSTANTE       reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    VACIO           reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    ENTERO2         reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    ENTERO4         reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    ENTERO8         reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    TIPO_CARACTER   reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    TIPO_CADENA     reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    FLOTANTE        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    DOBLE           reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    BOOLEANO        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    CON_SIGNO       reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    SIN_SIGNO       reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    ID              reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    NOT             reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    MENOS           reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    PLUSPLUS        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    MINUSMINUS      reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    MULT            reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    AND             reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    ENTERO          reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    FLOT            reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    CARACTER        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    CADENA          reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    PARIZQ          reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    NUEVO           reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    ELIMINAR        reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)
    SI_NO           reduce using rule 52 (if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement .)


state 217

    (54) for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt . PARDER statement

    PARDER          shift and go to state 218


state 218

    (54) for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER . statement
    (36) statement -> . var_decl_stmt
    (37) statement -> . expr_stmt
    (38) statement -> . if_stmt
    (39) statement -> . while_stmt
    (40) statement -> . for_stmt
    (41) statement -> . return_stmt
